
  VITE v8.0.5  ready in 184 ms

  ➜  Local:   http://localhost:5173/
  ➜  Network: http://10.0.0.156:5173/
11:20:38 AM [vite] .env changed, restarting server...
11:20:38 AM [vite] vite.config.js changed, restarting server...
11:20:38 AM [vite] server restarted.
11:32:50 AM [vite] (client) hmr update /src/index.css
11:40:14 AM [vite] (client) hmr update /src/pages/AdminPanel.jsx
11:40:27 AM [vite] (client) hmr update /src/pages/AdminPanel.jsx
11:40:52 AM [vite] (client) hmr update /src/components/AdminNav.jsx
11:40:52 AM [vite] (client) hmr update /src/components/AdminBooks.jsx
11:40:52 AM [vite] (client) hmr update /src/components/AdminUsers.jsx
11:40:52 AM [vite] (client) hmr update /src/pages/AdminPanel.jsx
11:41:39 AM [vite] (client) hmr update /src/index.css
11:41:50 AM [vite] (client) hmr update /src/App.jsx
11:41:53 AM [vite] (client) hmr update /src/index.css
11:41:53 AM [vite] (client) hmr update /src/App.jsx
11:46:31 AM [vite] (client) hmr update /src/components/AdminBooks.jsx
11:46:46 AM [vite] (client) hmr update /src/components/AdminBooks.jsx
11:46:49 AM [vite] (client) hmr update /src/components/AdminBooks.jsx
11:47:04 AM [vite] (client) hmr update /src/components/AdminUsers.jsx
11:47:22 AM [vite] (client) hmr update /src/components/AdminUsers.jsx
11:47:45 AM [vite] (client) hmr update /src/components/AdminUsers.jsx
11:48:02 AM [vite] (client) hmr update /src/index.css
11:51:07 AM [vite] (client) hmr update /src/components/AdminUsers.jsx
11:51:07 AM [vite] (client) hmr update /src/index.css
11:52:42 AM [vite] (client) hmr update /src/App.jsx
11:52:47 AM [vite] (client) hmr update /src/index.css
11:52:57 AM [vite] (client) hmr update /src/index.css
11:53:04 AM [vite] (client) hmr update /src/pages/AdminPanel.jsx
11:53:10 AM [vite] (client) hmr update /src/pages/AdminPanel.jsx
11:53:16 AM [vite] (client) hmr update /src/index.css
11:53:33 AM [vite] (client) hmr update /src/index.css
11:54:31 AM [vite] (client) hmr update /src/index.css
11:54:31 AM [vite] (client) hmr update /src/pages/AdminPanel.jsx
11:54:31 AM [vite] (client) hmr update /src/App.jsx
11:56:33 AM [vite] (client) hmr update /src/pages/AdminPanel.jsx
11:56:41 AM [vite] (client) hmr update /src/pages/AdminPanel.jsx
11:56:48 AM [vite] (client) hmr update /src/context/AuthContext.jsx, /src/pages/Books.jsx, /src/pages/Cart.jsx, /src/pages/Checkout.jsx, /src/pages/Orders.jsx, /src/pages/AdminPanel.jsx, /src/components/AdminUsers.jsx, /src/components/AdminBooks.jsx
11:56:50 AM [vite] (client) hmr invalidate /src/context/AuthContext.jsx Could not Fast Refresh ("useAuth" export is incompatible). Learn more at https://github.com/vitejs/vite-plugin-react/tree/main/packages/plugin-react#consistent-components-exports
11:56:50 AM [vite] (client) page reload src/context/AuthContext.jsx
11:57:11 AM [vite] (client) hmr update /src/pages/AdminPanel.jsx
11:57:11 AM [vite] (client) hmr update /src/context/AuthContext.jsx, /src/pages/Books.jsx, /src/pages/Cart.jsx, /src/pages/Checkout.jsx, /src/pages/Orders.jsx, /src/pages/AdminPanel.jsx, /src/components/AdminUsers.jsx, /src/components/AdminBooks.jsx
12:03:05 PM [vite] (client) hmr update /src/App.jsx
12:03:19 PM [vite] (client) page reload src/main.jsx
12:03:41 PM [vite] (client) hmr update /src/index.css
12:03:46 PM [vite] (client) hmr update /src/index.css
12:03:52 PM [vite] (client) hmr update /src/index.css
12:04:20 PM [vite] (client) hmr update /src/App.jsx
12:04:38 PM [vite] (client) hmr update /src/pages/AdminPanel.jsx
12:04:45 PM [vite] (client) hmr update /src/pages/AdminPanel.jsx
12:08:20 PM [vite] (client) hmr update /src/components/AdminBooks.jsx
12:08:27 PM [vite] (client) hmr update /src/components/AdminBooks.jsx
12:10:05 PM [vite] (client) hmr update /src/components/AdminBooks.jsx
12:10:05 PM [vite] (client) hmr update /src/pages/AdminPanel.jsx
12:10:05 PM [vite] (client) hmr update /src/App.jsx
12:10:05 PM [vite] (client) page reload src/main.jsx
12:10:05 PM [vite] (client) hmr update /src/index.css
12:10:05 PM [vite] (client) hmr update /src/components/ErrorBoundary.jsx
12:10:44 PM [vite] (client) hmr update /src/components/AdminBooks.jsx
12:10:53 PM [vite] (client) hmr update /src/components/AdminBooks.jsx
12:10:58 PM [vite] (client) hmr update /src/index.css
12:11:07 PM [vite] (client) hmr update /src/components/AdminUsers.jsx
12:11:18 PM [vite] (client) hmr update /src/components/AdminUsers.jsx
12:11:40 PM [vite] (client) hmr update /src/components/AdminBooks.jsx
12:11:40 PM [vite] (client) hmr update /src/components/AdminUsers.jsx
12:11:40 PM [vite] (client) hmr update /src/index.css
12:17:43 PM [vite] (client) hmr update /src/components/AdminBooks.jsx
12:17:45 PM [vite] (client) hmr update /src/components/AdminBooks.jsx
12:17:47 PM [vite] (client) hmr update /src/components/AdminBooks.jsx
12:17:49 PM [vite] (client) hmr update /src/components/AdminBooks.jsx
